OpenAccountCorp com.eyoubika.user tu_OpenAccountCorp  openNo
String	openNo 		char(16) 		false 开户业务编号
Integer	userId 		int(10) 		true 用户id
String 	clientName 		varchar(128) 	true 企业名称
String 	identifyType 	char(2) 	true 证件号类型
String 	identifyNumber 	varchar(32) 	true 证件号码
String 	userName 	varchar(32) 	true 联系人名称
String 	pnumber 	varchar(32) 	true 联系人手机号码
String 	email 	varchar(32) 	true 联系人邮箱
String  province varchar(6)		true 	省份
String 	city	varchar(32)		true 	城市
String 	street	varchar(128)	true 	街道
String 	bankId 	varchar(128) 	true 开户银行
String 	bankPlace 	varchar(128)	true 开户银行所在地
String 	bankAccount 	varchar(256) 	true 银行账号
String 	status 	char(2) 	false 状态
String 	exId  	varchar(128) 	true 交易所ID
String 	emerName 		varchar(64) 	true 紧急联系人
String 	emerPnumber 	varchar(32) 	true 紧急联系人手机号码
String 	applyDate char(8)	false 申请日期
String 	applyTime varchar(16)	false 申请时间
String 	operDate char(8)	true 处理日期
String 	operTime varchar(16)	true 处理时间
String 	operName varchar(64)	true 处理人

