BreedBasic com.eyoubika.spider ta_FetchBreedBasic breedId
Integer breedId int(10) 		false 品种id_111
String breedNo varchar(64)	true 品种代码_111
String name		varchar(64)		true 名字_111
String shortName	varchar(64)	true 简称_111
String issueTime	varchar(64)	true 发行时间_111
String issueVolumn	varchar(64)	true 发行量_111
String issuePrice	varchar(64)	true  发行价_001
String issueStyle	varchar(64)	true  发行方式_001
String issueUnit	varchar(64)	true 发行单位_001
String issuePlace	varchar(64)	true 发行地点_001
String initUnit	varchar(64)	true 发起单位_001
String price		varchar(64)	true 售价_111
String picture		varchar(64)	true 图片_111
String serialNumber	varchar(64)	true 志号_100
String faceValue	varchar(64) true 面值_110
String fullSetNumber	varchar(64) true 全套枚数_110
String fullSetPrice	varchar(64)	 true 全套价格	
String fullSetFaceValue	varchar(64) true 全套面值_110
String fullSetMember	varchar(256)	true 全套成员_{{name,value,type}}
String specification	varchar(128) true 规格、尺寸_110
String quality	varchar(64)			true 质量_010
String finess	varchar(64)			 true 成色_010
String category	varchar(64)		true 类别_110
String weight	varchar(64)			true 重量_010
String frontPic	varchar(128)		true 正面图案_010	
String backPic	varchar(128)		true 背面图案_010
String manufacturer	varchar(64)	 true 铸造厂家_010_印刷单位_100  
String printing	varchar(64)		true 版别_100
String designer	varchar(64)		true 设计者_100
String antiCounterfeiting	varchar(64)	 true 防伪方式_100
String perforationDegree	varchar(64)	 true 齿孔度数_100
String wholeNumber	varchar(64)		 true 整张枚数_100
String wholeSpecif	varchar(64)		 true 整张规格_100
String postImg	varchar(64)		 true 邮资图_100
String postImgSepcif	varchar(64)		 true 邮资图规格_001
String gum	varchar(64)			 true 背胶_001
String frontCover varchar(64)		true 封面_001
String backCover varchar(64)		true 封底_001
String photographer varchar(64)		true  摄影者_001
String texture varchar(64)		true  印刷纸张_001_材质
String system varchar(64)		true  制式_001
String theme varchar(64)		true  题材_001
String editor varchar(64)		true  责任编辑_001
String breedType	varchar(2)		true 品种类别
String from	varchar(64)				true 抓取来源
String unit		varchar(16)		true 单位_111
String status	varchar(2)			true 状态
