NewsArticle com.eyoubika.spider ta_FetchNewsArticle newsId auto
Integer newsId 		int(10) 		false 新闻id
String 	title 		varchar(128) 	true 新闻标题
String 	subTitle 	varchar(128) 	true 新闻副标题
String 	issueTime 	varchar(32) 	true 发布时间
String 	issueUnit 	varchar(128) 	true 发布单位
String 	webTime 	varchar(32) 	true 网站时间
String 	fetchTime 	varchar(32) 	true 抓取时间
String 	from 		varchar(32) 	true 抓取来源
String 	article 	text 			true 新闻内容	
String 	img 		 varchar(128)	true 文章图片
String	imgPos		varchar(1024)		true 文章图片POS
String 	table	 	text			true 文章表格
String 	tablePos 	varchar(1024) 	true 文章表格POS
String 	type 		char(6) 		true 新闻类别
String 	status 		char(2) 		true 状态
String	haveImg		char(1)			true 有图
String	haveTable	char(1)			true 有表
String 	articleUrl	varchar(256)	true 文章URL
